HD[0] = 32'b001101_11011_000000000000000000000; //['loadi', '$r27', '0']
HD[1398] = 32'b001111_10110_11111_0000000000000000; //['move', '$r22', '$r31']
HD[1399] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1400] = 32'b001101_00001_000000000000111001111; //['loadi', '$r1', '463']
HD[1401] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1402] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[1403] = 32'b000001_00100_11000_11110_00000000000; //['add', '$r4', '$r24', '$r30']
HD[1404] = 32'b001100_00001_00100_0000000000000000; //['load', '$r1', '$r4']
HD[1405] = 32'b001101_00101_000000000000000000010; //['loadi', '$r5', '2']
HD[1406] = 32'b011011_00110_00001_00101_00000000000; //['eq', '$r6', '$r1', '$r5']
HD[1407] = 32'b100010_00000_00110_0000011000100000; //['jei', '$r0', '$r6', 'L55']
HD[1408] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1409] = 32'b001111_10110_00000_0000000000000000; //['move', '$r22', '$r0']
HD[1410] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1411] = 32'b001101_00001_000000000000100101100; //['loadi', '$r1', '300']
HD[1412] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1413] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1414] = 32'b001111_10110_00001_0000000000000000; //['move', '$r22', '$r1']
HD[1415] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1416] = 32'b001101_00001_000000000000100101101; //['loadi', '$r1', '301']
HD[1417] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1418] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1419] = 32'b001111_10110_00010_0000000000000000; //['move', '$r22', '$r2']
HD[1420] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1421] = 32'b001101_00001_000000000000100101110; //['loadi', '$r1', '302']
HD[1422] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1423] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1424] = 32'b001111_10110_00011_0000000000000000; //['move', '$r22', '$r3']
HD[1425] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1426] = 32'b001101_00001_000000000000100101111; //['loadi', '$r1', '303']
HD[1427] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1428] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1429] = 32'b001111_10110_00100_0000000000000000; //['move', '$r22', '$r4']
HD[1430] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1431] = 32'b001101_00001_000000000000100110000; //['loadi', '$r1', '304']
HD[1432] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1433] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1434] = 32'b001111_10110_00101_0000000000000000; //['move', '$r22', '$r5']
HD[1435] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1436] = 32'b001101_00001_000000000000100110001; //['loadi', '$r1', '305']
HD[1437] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1438] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1439] = 32'b001111_10110_00110_0000000000000000; //['move', '$r22', '$r6']
HD[1440] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1441] = 32'b001101_00001_000000000000100110010; //['loadi', '$r1', '306']
HD[1442] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1443] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1444] = 32'b001111_10110_00111_0000000000000000; //['move', '$r22', '$r7']
HD[1445] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1446] = 32'b001101_00001_000000000000100110011; //['loadi', '$r1', '307']
HD[1447] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1448] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1449] = 32'b001111_10110_01000_0000000000000000; //['move', '$r22', '$r8']
HD[1450] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1451] = 32'b001101_00001_000000000000100110100; //['loadi', '$r1', '308']
HD[1452] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1453] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1454] = 32'b001111_10110_01001_0000000000000000; //['move', '$r22', '$r9']
HD[1455] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1456] = 32'b001101_00001_000000000000100110101; //['loadi', '$r1', '309']
HD[1457] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1458] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1459] = 32'b001111_10110_01010_0000000000000000; //['move', '$r22', '$r10']
HD[1460] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1461] = 32'b001101_00001_000000000000100110110; //['loadi', '$r1', '310']
HD[1462] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1463] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1464] = 32'b001111_10110_01011_0000000000000000; //['move', '$r22', '$r11']
HD[1465] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1466] = 32'b001101_00001_000000000000100110111; //['loadi', '$r1', '311']
HD[1467] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1468] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1469] = 32'b001111_10110_01100_0000000000000000; //['move', '$r22', '$r12']
HD[1470] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1471] = 32'b001101_00001_000000000000100111000; //['loadi', '$r1', '312']
HD[1472] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1473] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1474] = 32'b001111_10110_01101_0000000000000000; //['move', '$r22', '$r13']
HD[1475] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1476] = 32'b001101_00001_000000000000100111001; //['loadi', '$r1', '313']
HD[1477] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1478] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1479] = 32'b001111_10110_01110_0000000000000000; //['move', '$r22', '$r14']
HD[1480] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1481] = 32'b001101_00001_000000000000100111010; //['loadi', '$r1', '314']
HD[1482] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1483] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1484] = 32'b001111_10110_01111_0000000000000000; //['move', '$r22', '$r15']
HD[1485] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1486] = 32'b001101_00001_000000000000100111011; //['loadi', '$r1', '315']
HD[1487] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1488] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1489] = 32'b001111_10110_10000_0000000000000000; //['move', '$r22', '$r16']
HD[1490] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1491] = 32'b001101_00001_000000000000100111100; //['loadi', '$r1', '316']
HD[1492] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1493] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1494] = 32'b001111_10110_10001_0000000000000000; //['move', '$r22', '$r17']
HD[1495] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1496] = 32'b001101_00001_000000000000100111101; //['loadi', '$r1', '317']
HD[1497] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1498] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1499] = 32'b001111_10110_10010_0000000000000000; //['move', '$r22', '$r18']
HD[1500] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1501] = 32'b001101_00001_000000000000100111110; //['loadi', '$r1', '318']
HD[1502] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1503] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1504] = 32'b001111_10110_10011_0000000000000000; //['move', '$r22', '$r19']
HD[1505] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1506] = 32'b001101_00001_000000000000100111111; //['loadi', '$r1', '319']
HD[1507] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1508] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1509] = 32'b001111_10110_10100_0000000000000000; //['move', '$r22', '$r20']
HD[1510] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1511] = 32'b001101_00001_000000000000101000000; //['loadi', '$r1', '320']
HD[1512] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1513] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1514] = 32'b001111_10110_10101_0000000000000000; //['move', '$r22', '$r21']
HD[1515] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1516] = 32'b001101_00001_000000000000101000001; //['loadi', '$r1', '321']
HD[1517] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1518] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1519] = 32'b001111_10110_10110_0000000000000000; //['move', '$r22', '$r22']
HD[1520] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1521] = 32'b001101_00001_000000000000101000010; //['loadi', '$r1', '322']
HD[1522] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1523] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1524] = 32'b001111_10110_10111_0000000000000000; //['move', '$r22', '$r23']
HD[1525] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1526] = 32'b001101_00001_000000000000101000011; //['loadi', '$r1', '323']
HD[1527] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1528] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1529] = 32'b001111_10110_11000_0000000000000000; //['move', '$r22', '$r24']
HD[1530] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1531] = 32'b001101_00001_000000000000101000100; //['loadi', '$r1', '324']
HD[1532] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1533] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1534] = 32'b001111_10110_11001_0000000000000000; //['move', '$r22', '$r25']
HD[1535] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1536] = 32'b001101_00001_000000000000101000101; //['loadi', '$r1', '325']
HD[1537] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1538] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1539] = 32'b001111_10110_11010_0000000000000000; //['move', '$r22', '$r26']
HD[1540] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1541] = 32'b001101_00001_000000000000101000110; //['loadi', '$r1', '326']
HD[1542] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1543] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1544] = 32'b001111_10110_11011_0000000000000000; //['move', '$r22', '$r27']
HD[1545] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1546] = 32'b001101_00001_000000000000101000111; //['loadi', '$r1', '327']
HD[1547] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1548] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1549] = 32'b001111_10110_11100_0000000000000000; //['move', '$r22', '$r28']
HD[1550] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1551] = 32'b001101_00001_000000000000101001000; //['loadi', '$r1', '328']
HD[1552] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1553] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1554] = 32'b001111_10110_11101_0000000000000000; //['move', '$r22', '$r29']
HD[1555] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1556] = 32'b001101_00001_000000000000101001001; //['loadi', '$r1', '329']
HD[1557] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1558] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1559] = 32'b001111_10110_11110_0000000000000000; //['move', '$r22', '$r30']
HD[1560] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1561] = 32'b001101_00001_000000000000101001010; //['loadi', '$r1', '330']
HD[1562] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1563] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1564] = 32'b001111_10110_11111_0000000000000000; //['move', '$r22', '$r31']
HD[1565] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1566] = 32'b001101_00001_000000000000101001011; //['loadi', '$r1', '331']
HD[1567] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1568] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[1569] = 32'b000001_00101_11000_11110_00000000000; //['add', '$r5', '$r24', '$r30']
HD[1570] = 32'b001100_00001_00101_0000000000000000; //['load', '$r1', '$r5']
HD[1571] = 32'b001101_00110_000000000000000000011; //['loadi', '$r6', '3']
HD[1572] = 32'b011011_00111_00001_00110_00000000000; //['eq', '$r7', '$r1', '$r6']
HD[1573] = 32'b100010_00000_00111_0000011011000110; //['jei', '$r0', '$r7', 'L57']
HD[1574] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1575] = 32'b001111_10110_00000_0000000000000000; //['move', '$r22', '$r0']
HD[1576] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1577] = 32'b001101_00001_000000000000101001100; //['loadi', '$r1', '332']
HD[1578] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1579] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1580] = 32'b001111_10110_00001_0000000000000000; //['move', '$r22', '$r1']
HD[1581] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1582] = 32'b001101_00001_000000000000101001101; //['loadi', '$r1', '333']
HD[1583] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1584] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1585] = 32'b001111_10110_00010_0000000000000000; //['move', '$r22', '$r2']
HD[1586] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1587] = 32'b001101_00001_000000000000101001110; //['loadi', '$r1', '334']
HD[1588] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1589] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1590] = 32'b001111_10110_00011_0000000000000000; //['move', '$r22', '$r3']
HD[1591] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1592] = 32'b001101_00001_000000000000101001111; //['loadi', '$r1', '335']
HD[1593] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1594] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1595] = 32'b001111_10110_00100_0000000000000000; //['move', '$r22', '$r4']
HD[1596] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1597] = 32'b001101_00001_000000000000101010000; //['loadi', '$r1', '336']
HD[1598] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1599] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1600] = 32'b001111_10110_00101_0000000000000000; //['move', '$r22', '$r5']
HD[1601] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1602] = 32'b001101_00001_000000000000101010001; //['loadi', '$r1', '337']
HD[1603] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1604] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1605] = 32'b001111_10110_00110_0000000000000000; //['move', '$r22', '$r6']
HD[1606] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1607] = 32'b001101_00001_000000000000101010010; //['loadi', '$r1', '338']
HD[1608] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1609] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1610] = 32'b001111_10110_00111_0000000000000000; //['move', '$r22', '$r7']
HD[1611] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1612] = 32'b001101_00001_000000000000101010011; //['loadi', '$r1', '339']
HD[1613] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1614] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1615] = 32'b001111_10110_01000_0000000000000000; //['move', '$r22', '$r8']
HD[1616] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1617] = 32'b001101_00001_000000000000101010100; //['loadi', '$r1', '340']
HD[1618] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1619] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1620] = 32'b001111_10110_01001_0000000000000000; //['move', '$r22', '$r9']
HD[1621] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1622] = 32'b001101_00001_000000000000101010101; //['loadi', '$r1', '341']
HD[1623] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1624] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1625] = 32'b001111_10110_01010_0000000000000000; //['move', '$r22', '$r10']
HD[1626] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1627] = 32'b001101_00001_000000000000101010110; //['loadi', '$r1', '342']
HD[1628] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1629] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1630] = 32'b001111_10110_01011_0000000000000000; //['move', '$r22', '$r11']
HD[1631] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1632] = 32'b001101_00001_000000000000101010111; //['loadi', '$r1', '343']
HD[1633] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1634] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1635] = 32'b001111_10110_01100_0000000000000000; //['move', '$r22', '$r12']
HD[1636] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1637] = 32'b001101_00001_000000000000101011000; //['loadi', '$r1', '344']
HD[1638] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1639] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1640] = 32'b001111_10110_01101_0000000000000000; //['move', '$r22', '$r13']
HD[1641] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1642] = 32'b001101_00001_000000000000101011001; //['loadi', '$r1', '345']
HD[1643] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1644] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1645] = 32'b001111_10110_01110_0000000000000000; //['move', '$r22', '$r14']
HD[1646] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1647] = 32'b001101_00001_000000000000101011010; //['loadi', '$r1', '346']
HD[1648] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1649] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1650] = 32'b001111_10110_01111_0000000000000000; //['move', '$r22', '$r15']
HD[1651] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1652] = 32'b001101_00001_000000000000101011011; //['loadi', '$r1', '347']
HD[1653] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1654] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1655] = 32'b001111_10110_10000_0000000000000000; //['move', '$r22', '$r16']
HD[1656] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1657] = 32'b001101_00001_000000000000101011100; //['loadi', '$r1', '348']
HD[1658] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1659] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1660] = 32'b001111_10110_10001_0000000000000000; //['move', '$r22', '$r17']
HD[1661] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1662] = 32'b001101_00001_000000000000101011101; //['loadi', '$r1', '349']
HD[1663] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1664] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1665] = 32'b001111_10110_10010_0000000000000000; //['move', '$r22', '$r18']
HD[1666] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1667] = 32'b001101_00001_000000000000101011110; //['loadi', '$r1', '350']
HD[1668] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1669] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1670] = 32'b001111_10110_10011_0000000000000000; //['move', '$r22', '$r19']
HD[1671] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1672] = 32'b001101_00001_000000000000101011111; //['loadi', '$r1', '351']
HD[1673] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1674] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1675] = 32'b001111_10110_10100_0000000000000000; //['move', '$r22', '$r20']
HD[1676] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1677] = 32'b001101_00001_000000000000101100000; //['loadi', '$r1', '352']
HD[1678] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1679] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1680] = 32'b001111_10110_10101_0000000000000000; //['move', '$r22', '$r21']
HD[1681] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1682] = 32'b001101_00001_000000000000101100001; //['loadi', '$r1', '353']
HD[1683] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1684] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1685] = 32'b001111_10110_10110_0000000000000000; //['move', '$r22', '$r22']
HD[1686] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1687] = 32'b001101_00001_000000000000101100010; //['loadi', '$r1', '354']
HD[1688] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1689] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1690] = 32'b001111_10110_10111_0000000000000000; //['move', '$r22', '$r23']
HD[1691] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1692] = 32'b001101_00001_000000000000101100011; //['loadi', '$r1', '355']
HD[1693] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1694] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1695] = 32'b001111_10110_11000_0000000000000000; //['move', '$r22', '$r24']
HD[1696] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1697] = 32'b001101_00001_000000000000101100100; //['loadi', '$r1', '356']
HD[1698] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1699] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1700] = 32'b001111_10110_11001_0000000000000000; //['move', '$r22', '$r25']
HD[1701] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1702] = 32'b001101_00001_000000000000101100101; //['loadi', '$r1', '357']
HD[1703] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1704] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1705] = 32'b001111_10110_11010_0000000000000000; //['move', '$r22', '$r26']
HD[1706] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1707] = 32'b001101_00001_000000000000101100110; //['loadi', '$r1', '358']
HD[1708] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1709] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1710] = 32'b001111_10110_11011_0000000000000000; //['move', '$r22', '$r27']
HD[1711] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1712] = 32'b001101_00001_000000000000101100111; //['loadi', '$r1', '359']
HD[1713] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1714] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1715] = 32'b001111_10110_11100_0000000000000000; //['move', '$r22', '$r28']
HD[1716] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1717] = 32'b001101_00001_000000000000101101000; //['loadi', '$r1', '360']
HD[1718] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1719] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1720] = 32'b001111_10110_11101_0000000000000000; //['move', '$r22', '$r29']
HD[1721] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1722] = 32'b001101_00001_000000000000101101001; //['loadi', '$r1', '361']
HD[1723] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1724] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1725] = 32'b001111_10110_11110_0000000000000000; //['move', '$r22', '$r30']
HD[1726] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1727] = 32'b001101_00001_000000000000101101010; //['loadi', '$r1', '362']
HD[1728] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1729] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1730] = 32'b001111_10110_11111_0000000000000000; //['move', '$r22', '$r31']
HD[1731] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1732] = 32'b001101_00001_000000000000101101011; //['loadi', '$r1', '363']
HD[1733] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1734] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[1735] = 32'b000001_00110_11000_11110_00000000000; //['add', '$r6', '$r24', '$r30']
HD[1736] = 32'b001100_00001_00110_0000000000000000; //['load', '$r1', '$r6']
HD[1737] = 32'b001101_00111_000000000000000000001; //['loadi', '$r7', '1']
HD[1738] = 32'b000001_01000_00001_00111_00000000000; //['add', '$r8', '$r1', '$r7']
HD[1739] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[1740] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[1741] = 32'b001110_01000_00001_0000000000000000; //['store', '$r8', '$r1']
HD[1742] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[1743] = 32'b000001_00111_11000_11110_00000000000; //['add', '$r7', '$r24', '$r30']
